Postal_Code,City,Region,Country
45735,Orléans,Centre-Val de Loire,France
57322,Metz,Grand Est,France
54217,Nancy,Grand Est,France
42671,Saint-Étienne,Auvergne-Rhône-Alpes,France
84511,Avignon,Provence-Alpes-Côte d’Azur,France
74405,Annecy,Auvergne-Rhône-Alpes,France
17905,La Rochelle,Nouvelle-Aquitaine,France
75007,Paris,Île-de-France,France
69007,Lyon,Auvergne-Rhône-Alpes,France
13007,Marseille,Provence-Alpes-Côte d’Azur,France
33936,Bordeaux,Nouvelle-Aquitaine,France
31658,Toulouse,Occitanie,France
44469,Nantes,Pays de la Loire,France
59146,Lille,Hauts-de-France,France
06271,Nice,Provence-Alpes-Côte d’Azur,France
67142,Strasbourg,Grand Est,France
34252,Montpellier,Occitanie,France
35762,Rennes,Bretagne,France
38574,Grenoble,Auvergne-Rhône-Alpes,France
21551,Dijon,Bourgogne-Franche-Comté,France
51269,Reims,Grand Est,France
76764,Rouen,Normandie,France
37598,Tours,Centre-Val de Loire,France
49438,Angers,Pays de la Loire,France
63919,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13597,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29408,Brest,Bretagne,France
14370,Caen,Normandie,France
45224,Orléans,Centre-Val de Loire,France
57141,Metz,Grand Est,France
54521,Nancy,Grand Est,France
42505,Saint-Étienne,Auvergne-Rhône-Alpes,France
84093,Avignon,Provence-Alpes-Côte d’Azur,France
74773,Annecy,Auvergne-Rhône-Alpes,France
17048,La Rochelle,Nouvelle-Aquitaine,France
75008,Paris,Île-de-France,France
69008,Lyon,Auvergne-Rhône-Alpes,France
13008,Marseille,Provence-Alpes-Côte d’Azur,France
33881,Bordeaux,Nouvelle-Aquitaine,France
31112,Toulouse,Occitanie,France
44156,Nantes,Pays de la Loire,France
59642,Lille,Hauts-de-France,France
06163,Nice,Provence-Alpes-Côte d’Azur,France
67811,Strasbourg,Grand Est,France
34696,Montpellier,Occitanie,France
35432,Rennes,Bretagne,France
38610,Grenoble,Auvergne-Rhône-Alpes,France
21065,Dijon,Bourgogne-Franche-Comté,France
51394,Reims,Grand Est,France
76390,Rouen,Normandie,France
37610,Tours,Centre-Val de Loire,France
49479,Angers,Pays de la Loire,France
63541,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13257,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29994,Brest,Bretagne,France
14566,Caen,Normandie,France
45881,Orléans,Centre-Val de Loire,France
57965,Metz,Grand Est,France
54011,Nancy,Grand Est,France
42696,Saint-Étienne,Auvergne-Rhône-Alpes,France
84738,Avignon,Provence-Alpes-Côte d’Azur,France
74117,Annecy,Auvergne-Rhône-Alpes,France
17698,La Rochelle,Nouvelle-Aquitaine,France
75009,Paris,Île-de-France,France
69009,Lyon,Auvergne-Rhône-Alpes,France
13009,Marseille,Provence-Alpes-Côte d’Azur,France
31549,Toulouse,Occitanie,France
44768,Nantes,Pays de la Loire,France
06787,Nice,Provence-Alpes-Côte d’Azur,France
67656,Strasbourg,Grand Est,France
34348,Montpellier,Occitanie,France
35114,Rennes,Bretagne,France
38300,Grenoble,Auvergne-Rhône-Alpes,France
21445,Dijon,Bourgogne-Franche-Comté,France
51161,Reims,Grand Est,France
76464,Rouen,Normandie,France
37003,Tours,Centre-Val de Loire,France
49976,Angers,Pays de la Loire,France
63739,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13896,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29736,Brest,Bretagne,France
14269,Caen,Normandie,France
45995,Orléans,Centre-Val de Loire,France
57512,Metz,Grand Est,France
54780,Nancy,Grand Est,France
42182,Saint-Étienne,Auvergne-Rhône-Alpes,France
84519,Avignon,Provence-Alpes-Côte d’Azur,France
74934,Annecy,Auvergne-Rhône-Alpes,France
17108,La Rochelle,Nouvelle-Aquitaine,France
75010,Paris,Île-de-France,France
69010,Lyon,Auvergne-Rhône-Alpes,France
13010,Marseille,Provence-Alpes-Côte d’Azur,France
33891,Bordeaux,Nouvelle-Aquitaine,France
31640,Toulouse,Occitanie,France
44305,Nantes,Pays de la Loire,France
59861,Lille,Hauts-de-France,France
06654,Nice,Provence-Alpes-Côte d’Azur,France
67519,Strasbourg,Grand Est,France
34623,Montpellier,Occitanie,France
35203,Rennes,Bretagne,France
38156,Grenoble,Auvergne-Rhône-Alpes,France
21382,Dijon,Bourgogne-Franche-Comté,France
51780,Reims,Grand Est,France
76165,Rouen,Normandie,France
37552,Tours,Centre-Val de Loire,France
63797,Clermont-Ferrand,Auvergne-Rhône-Alpes,France
13944,Aix-en-Provence,Provence-Alpes-Côte d’Azur,France
29543,Brest,Bretagne,France
14940,Caen,Normandie,France
45000,Orléans,Centre-Val de Loire,France
57613,Metz,Grand Est,France
54331,Nancy,Grand Est,France
42500,Saint-Étienne,Auvergne-Rhône-Alpes,France
84019,Avignon,Provence-Alpes-Côte d’Azur,France
74114,Annecy,Auvergne-Rhône-Alpes,France
17951,La Rochelle,Nouvelle-Aquitaine,France
75011,Paris,Île-de-France,France
69011,Lyon,Auvergne-Rhône-Alpes,France
13011,Marseille,Provence-Alpes-Côte d’Azur,France
33371,Bordeaux,Nouvelle-Aquitaine,France
28899,Madrid,Community of Madrid,Spain
08851,Barcelona,Catalonia,Spain
46826,Valencia,Valencian Community,Spain
41314,Seville,Andalusia,Spain
29245,Malaga,Andalusia,Spain
48059,Bilbao,Basque Country,Spain
50246,Zaragoza,Aragon,Spain
03899,Alicante,Valencian Community,Spain
30580,Murcia,Region of Murcia,Spain
18969,Granada,Andalusia,Spain
14080,Cordoba,Andalusia,Spain
47087,Valladolid,Castile and León,Spain
36749,Vigo,Galicia,Spain
33497,Gijon,Asturias,Spain
15835,A Coruña,Galicia,Spain
07070,Palma,Balearic Islands,Spain
28778,Madrid,Community of Madrid,Spain
08545,Barcelona,Catalonia,Spain
46784,Valencia,Valencian Community,Spain
41128,Seville,Andalusia,Spain
29131,Malaga,Andalusia,Spain
48675,Bilbao,Basque Country,Spain
50486,Zaragoza,Aragon,Spain
03969,Alicante,Valencian Community,Spain
30562,Murcia,Region of Murcia,Spain
18169,Granada,Andalusia,Spain
14271,Cordoba,Andalusia,Spain
47540,Valladolid,Castile and León,Spain
36893,Vigo,Galicia,Spain
33621,Gijon,Asturias,Spain
15433,A Coruña,Galicia,Spain
07987,Palma,Balearic Islands,Spain
28216,Madrid,Community of Madrid,Spain
08951,Barcelona,Catalonia,Spain
46552,Valencia,Valencian Community,Spain
41773,Seville,Andalusia,Spain
29747,Malaga,Andalusia,Spain
48706,Bilbao,Basque Country,Spain
50205,Zaragoza,Aragon,Spain
03730,Alicante,Valencian Community,Spain
30319,Murcia,Region of Murcia,Spain
18408,Granada,Andalusia,Spain
14687,Cordoba,Andalusia,Spain
47665,Valladolid,Castile and León,Spain
36382,Vigo,Galicia,Spain
33448,Gijon,Asturias,Spain
15921,A Coruña,Galicia,Spain
07529,Palma,Balearic Islands,Spain
28462,Madrid,Community of Madrid,Spain
08123,Barcelona,Catalonia,Spain
46253,Valencia,Valencian Community,Spain
41230,Seville,Andalusia,Spain
29065,Malaga,Andalusia,Spain
48346,Lisbon ,Basque Country,Spain
50021,Zaragoza,Aragon,Spain
03602,Alicante,Valencian Community,Spain
30567,Murcia,Region of Murcia,Spain
18235,Granada,Andalusia,Spain
14602,Cordoba,Andalusia,Spain
47225,Valladolid,Castile and León,Spain
36007,Vigo,Galicia,Spain
33072,Gijon,Asturias,Spain
15724,A Coruña,Galicia,Spain
07646,Palma,Balearic Islands,Spain
28060,Madrid,Community of Madrid,Spain
08234,Barcelona,Catalonia,Spain
46069,Valencia,Valencian Community,Spain
41927,Seville,Andalusia,Spain
29032,Malaga,Andalusia,Spain
48880,Bilbao,Basque Country,Spain
50338,Zaragoza,Aragon,Spain
03072,Alicante,Valencian Community,Spain
30526,Murcia,Region of Murcia,Spain
18243,Granada,Andalusia,Spain
14285,Cordoba,Andalusia,Spain
47685,Valladolid,Castile and León,Spain
36497,Vigo,Galicia,Spain
33219,Gijon,Asturias,Spain
15552,A Coruña,Galicia,Spain
07135,Palma,Balearic Islands,Spain
1092-957,Lisbon,Lisbon District,Portugal
4073-590,Porto,Porto District,Portugal
4760-248,Braga,Braga District,Portugal
8060-826,Faro,Faro District,Portugal
3052-194,Coimbra,Coimbra District,Portugal
3812-099,Aveiro,Aveiro District,Portugal
2984-441,Setubal,Setubal District,Portugal
2445-433,Leiria,Leiria District,Portugal
3552-478,Viseu,Viseu District,Portugal
7093-055,Evora,Evora District,Portugal
1086-669,Lisbon,Lisbon District,Portugal
4082-100,Porto,Porto District,Portugal
4707-412,Braga,Braga District,Portugal
8093-347,Faro,Faro District,Portugal
3013-254,Coimbra,Coimbra District,Portugal
3824-194,Aveiro,Aveiro District,Portugal
2968-459,Setubal,Setubal District,Portugal
2417-432,Leiria,Leiria District,Portugal
3523-285,Viseu,Viseu District,Portugal
7059-255,Evora,Evora District,Portugal
1009-453,Lisbon,Lisbon District,Portugal
4070-100,Porto,Porto District,Portugal
4706-667,Braga,Braga District,Portugal
8069-856,Faro,Faro District,Portugal
3001-992,Coimbra,Coimbra District,Portugal
3811-948,Aveiro,Aveiro District,Portugal
2996-869,Setubal,Setubal District,Portugal
2430-170,Leiria,Leiria District,Portugal
3552-497,Viseu,Viseu District,Portugal
7061-218,Evora,Evora District,Portugal
1051-924,Lisbon,Lisbon District,Portugal
4007-168,Porto,Porto District,Portugal
4748-002,Braga,Braga District,Portugal
8049-271,Faro,Faro District,Portugal
3058-292,Coimbra,Coimbra District,Portugal
3854-713,Aveiro,Aveiro District,Portugal
2993-802,Setubal,Setubal District,Portugal
2471-677,Leiria,Leiria District,Portugal
3591-498,Viseu,Viseu District,Portugal
7019-194,Evora,Evora District,Portugal
